                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW64)
                                      4 ; This file was generated Mon Nov 07 20:27:29 2016
                                      5 ;--------------------------------------------------------
                                      6 	.module main
      0004E2 74rFF            [12] 2401 	mov	a,#___str_16
      0004E4 C0 E0            [24] 2402 	push	acc
      0004E6 74s00            [12] 2403 	mov	a,#(___str_16 >> 8)
      0004E8 C0 E0            [24] 2404 	push	acc
      0004EA 74 80            [12] 2405 	mov	a,#0x80
      0004EC C0 E0            [24] 2406 	push	acc
      0004EE 12r00r00         [24] 2407 	lcall	_printf
      0004F1 E5 81            [12] 2408 	mov	a,sp
      0004F3 24 FB            [12] 2409 	add	a,#0xfb
      0004F5 F5 81            [12] 2410 	mov	sp,a
      0004F7 D0 07            [24] 2411 	pop	ar7
                           0004F9  2412 	C$main.c$155$3$56 ==.
                                   2413 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\Lab 6 part 2\main.c:155: random -= (random/100) * 100;
      0004F9 C2 D5            [12] 2414 	clr	F0
      0004FB 75 F0 64         [24] 2415 	mov	b,#0x64
      0004FE E5*1E            [12] 2416 	mov	a,_random
      000500 30 E7 04         [24] 2417 	jnb	acc.7,00192$
      000503 B2 D5            [12] 2418 	cpl	F0
      000505 F4               [12] 2419 	cpl	a
      000506 04               [12] 2420 	inc	a
      000507                       2421 00192$:
      000507 84               [48] 2422 	div	ab
      000508 30 D5 02         [24] 2423 	jnb	F0,00193$
      00050B F4               [12] 2424 	cpl	a
      00050C 04               [12] 2425 	inc	a
      00050D                       2426 00193$:
      00050D 75 F0 64         [24] 2427 	mov	b,#0x64
      000510 A4               [48] 2428 	mul	ab
      000511 D3               [12] 2429 	setb	c
      000512 95*1E            [12] 2430 	subb	a,_random
      000514 F4               [12] 2431 	cpl	a
      000515 F5*1E            [12] 2432 	mov	_random,a
                           000517  2433 	C$main.c$156$3$56 ==.
                                   2434 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\Lab 6 part 2\main.c:156: i++;
      000517 0F               [12] 2435 	inc	r7
                           000518  2436 	C$main.c$157$3$56 ==.
                                   2437 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\Lab 6 part 2\main.c:157: buffer[i] = random/10 + '0'; 
      000518 EF               [12] 2438 	mov	a,r7
      000519 24r39            [12] 2439 	add	a,#_loop_buffer_1_51
      00051B F9               [12] 2440 	mov	r1,a
      00051C C2 D5            [12] 2441 	clr	F0
      00051E 75 F0 0A         [24] 2442 	mov	b,#0x0a
      000521 E5*1E            [12] 2443 	mov	a,_random
      000523 30 E7 04         [24] 2444 	jnb	acc.7,00194$
      000526 B2 D5            [12] 2445 	cpl	F0
      000528 F4               [12] 2446 	cpl	a
      000529 04               [12] 2447 	inc	a
      00052A                       2448 00194$:
      00052A 84               [48] 2449 	div	ab
      00052B 30 D5 02         [24] 2450 	jnb	F0,00195$
      00052E F4               [12] 2451 	cpl	a
      00052F 04               [12] 2452 	inc	a
      000530                       2453 00195$:
      000530 24 30            [12] 2454 	add	a,#0x30
      000532 F7               [12] 2455 	mov	@r1,a
                           000533  2456 	C$main.c$158$3$56 ==.
                                   2457 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\Lab 6 part 2\main.c:158: printf("%c", random/10 + '0');
      000533 C2 D5            [12] 2458 	clr	F0
      000535 75 F0 0A         [24] 2459 	mov	b,#0x0a
      000538 E5*1E            [12] 2460 	mov	a,_random
      00053A 30 E7 04         [24] 2461 	jnb	acc.7,00196$
      00053D B2 D5            [12] 2462 	cpl	F0
      00053F F4               [12] 2463 	cpl	a
      000540 04               [12] 2464 	inc	a
      000541                       2465 00196$:
      000541 84               [48] 2466 	div	ab
      000542 30 D5 02         [24] 2467 	jnb	F0,00197$
      000545 F4               [12] 2468 	cpl	a
      000546 04               [12] 2469 	inc	a
      000547                       2470 00197$:
      000547 C0 E0            [24] 2471 	push	acc
      000549 A2 D5            [12] 2472 	mov	c,F0
      00054B 95 E0            [12] 2473 	subb	a,acc
      00054D F5 F0            [12] 2474 	mov	b,a
      00054F D0 E0            [24] 2475 	pop	acc
      000551 24 30            [12] 2476 	add	a,#0x30
      000553 FD               [12] 2477 	mov	r5,a
      000554 E4               [12] 2478 	clr	a
      000555 35 F0            [12] 2479 	addc	a,b
      000557 FE               [12] 2480 	mov	r6,a
      000558 C0 07            [24] 2481 	push	ar7
      00055A C0 05            [24] 2482 	push	ar5
      00055C C0 06            [24] 2483 	push	ar6
      00055E 74rFF            [12] 2484 	mov	a,#___str_16
      000560 C0 E0            [24] 2485 	push	acc
      000562 74s00            [12] 2486 	mov	a,#(___str_16 >> 8)
      000564 C0 E0            [24] 2487 	push	acc
      000566 74 80            [12] 2488 	mov	a,#0x80
      000568 C0 E0            [24] 2489 	push	acc
      00056A 12r00r00         [24] 2490 	lcall	_printf
      00056D E5 81            [12] 2491 	mov	a,sp
      00056F 24 FB            [12] 2492 	add	a,#0xfb
      000571 F5 81            [12] 2493 	mov	sp,a
      000573 D0 07            [24] 2494 	pop	ar7
                           000575  2495 	C$main.c$159$3$56 ==.
                                   2496 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\Lab 6 part 2\main.c:159: random -= (random/10) * 10;
      000575 C2 D5            [12] 2497 	clr	F0
      000577 75 F0 0A         [24] 2498 	mov	b,#0x0a
      00057A E5*1E            [12] 2499 	mov	a,_random
      00057C 30 E7 04         [24] 2500 	jnb	acc.7,00198$
      00057F B2 D5            [12] 2501 	cpl	F0
      000581 F4               [12] 2502 	cpl	a
      000582 04               [12] 2503 	inc	a
      000583                       2504 00198$:
      000583 84               [48] 2505 	div	ab
      000584 30 D5 02         [24] 2506 	jnb	F0,00199$
      000587 F4               [12] 2507 	cpl	a
      000588 04               [12] 2508 	inc	a
      000589                       2509 00199$:
      000589 75 F0 0A         [24] 2510 	mov	b,#0x0A
      00058C A4               [48] 2511 	mul	ab
      00058D D3               [12] 2512 	setb	c
      00058E 95*1E            [12] 2513 	subb	a,_random
      000590 F4               [12] 2514 	cpl	a
      000591 F5*1E            [12] 2515 	mov	_random,a
                           000593  2516 	C$main.c$160$3$56 ==.
                                   2517 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\Lab 6 part 2\main.c:160: i++;
      000593 0F               [12] 2518 	inc	r7
      000594 02r06r35         [24] 2519 	ljmp	00126$
      000597                       2520 00125$:
                           000597  2521 	C$main.c$162$2$52 ==.
                                   2522 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\Lab 6 part 2\main.c:162: else if(random/10 != 0){
      000597 C2 D5            [12] 2523 	clr	F0
      000599 75 F0 0A         [24] 2524 	mov	b,#0x0a
      00059C E5*1E            [12] 2525 	mov	a,_random
      00059E 30 E7 04         [24] 2526 	jnb	acc.7,00200$
      0005A1 B2 D5            [12] 2527 	cpl	F0
      0005A3 F4               [12] 2528 	cpl	a
      0005A4 04               [12] 2529 	inc	a
      0005A5                       2530 00200$:
      0005A5 84               [48] 2531 	div	ab
      0005A6 30 D5 02         [24] 2532 	jnb	F0,00201$
      0005A9 F4               [12] 2533 	cpl	a
      0005AA 04               [12] 2534 	inc	a
      0005AB                       2535 00201$:
      0005AB C0 E0            [24] 2536 	push	acc
      0005AD A2 D5            [12] 2537 	mov	c,F0
      0005AF 95 E0            [12] 2538 	subb	a,acc
      0005B1 F5 F0            [12] 2539 	mov	b,a
      0005B3 D0 E0            [24] 2540 	pop	acc
      0005B5 45 F0            [12] 2541 	orl	a,b
      0005B7 60 7C            [24] 2542 	jz	00126$
                           0005B9  2543 	C$main.c$163$3$57 ==.
                                   2544 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\Lab 6 part 2\main.c:163: buffer[i] = random/10 + '0'; 
      0005B9 EF               [12] 2545 	mov	a,r7
      0005BA 24r39            [12] 2546 	add	a,#_loop_buffer_1_51
      0005BC F9               [12] 2547 	mov	r1,a
      0005BD C2 D5            [12] 2548 	clr	F0
      0005BF 75 F0 0A         [24] 2549 	mov	b,#0x0a
      0005C2 E5*1E            [12] 2550 	mov	a,_random
      0005C4 30 E7 04         [24] 2551 	jnb	acc.7,00203$
      0005C7 B2 D5            [12] 2552 	cpl	F0
      0005C9 F4               [12] 2553 	cpl	a
      0005CA 04               [12] 2554 	inc	a
      0005CB                       2555 00203$:
      0005CB 84               [48] 2556 	div	ab
      0005CC 30 D5 02         [24] 2557 	jnb	F0,00204$
      0005CF F4               [12] 2558 	cpl	a
      0005D0 04               [12] 2559 	inc	a
      0005D1                       2560 00204$:
      0005D1 24 30            [12] 2561 	add	a,#0x30
      0005D3 F7               [12] 2562 	mov	@r1,a
                           0005D4  2563 	C$main.c$164$3$57 ==.
                                   2564 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\Lab 6 part 2\main.c:164: printf("%c", random/10 + '0');
      0005D4 C2 D5            [12] 2565 	clr	F0
      0005D6 75 F0 0A         [24] 2566 	mov	b,#0x0a
      0005D9 E5*1E            [12] 2567 	mov	a,_random
      0005DB 30 E7 04         [24] 2568 	jnb	acc.7,00205$
      0005DE B2 D5            [12] 2569 	cpl	F0
      0005E0 F4               [12] 2570 	cpl	a
      0005E1 04               [12] 2571 	inc	a
      0005E2                       2572 00205$:
      0005E2 84               [48] 2573 	div	ab
      0005E3 30 D5 02         [24] 2574 	jnb	F0,00206$
      0005E6 F4               [12] 2575 	cpl	a
      0005E7 04               [12] 2576 	inc	a
      0005E8                       2577 00206$:
      0005E8 C0 E0            [24] 2578 	push	acc
      0005EA A2 D5            [12] 2579 	mov	c,F0
      0005EC 95 E0            [12] 2580 	subb	a,acc
      0005EE F5 F0            [12] 2581 	mov	b,a
      0005F0 D0 E0            [24] 2582 	pop	acc
      0005F2 24 30            [12] 2583 	add	a,#0x30
      0005F4 FD               [12] 2584 	mov	r5,a
      0005F5 E4               [12] 2585 	clr	a
      0005F6 35 F0            [12] 2586 	addc	a,b
      0005F8 FE               [12] 2587 	mov	r6,a
      0005F9 C0 07            [24] 2588 	push	ar7
      0005FB C0 05            [24] 2589 	push	ar5
      0005FD C0 06            [24] 2590 	push	ar6
      0005FF 74rFF            [12] 2591 	mov	a,#___str_16
      000601 C0 E0            [24] 2592 	push	acc
      000603 74s00            [12] 2593 	mov	a,#(___str_16 >> 8)
      000605 C0 E0            [24] 2594 	push	acc
      000607 74 80            [12] 2595 	mov	a,#0x80
      000609 C0 E0            [24] 2596 	push	acc
      00060B 12r00r00         [24] 2597 	lcall	_printf
      00060E E5 81            [12] 2598 	mov	a,sp
      000610 24 FB            [12] 2599 	add	a,#0xfb
      000612 F5 81            [12] 2600 	mov	sp,a
      000614 D0 07            [24] 2601 	pop	ar7
                           000616  2602 	C$main.c$165$3$57 ==.
                                   2603 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\Lab 6 part 2\main.c:165: random -= (random/10) * 10;
      000616 C2 D5            [12] 2604 	clr	F0
      000618 75 F0 0A         [24] 2605 	mov	b,#0x0a
      00061B E5*1E            [12] 2606 	mov	a,_random
      00061D 30 E7 04         [24] 2607 	jnb	acc.7,00207$
      000620 B2 D5            [12] 2608 	cpl	F0
      000622 F4               [12] 2609 	cpl	a
      000623 04               [12] 2610 	inc	a
      000624                       2611 00207$:
      000624 84               [48] 2612 	div	ab
      000625 30 D5 02         [24] 2613 	jnb	F0,00208$
      000628 F4               [12] 2614 	cpl	a
      000629 04               [12] 2615 	inc	a
      00062A                       2616 00208$:
      00062A 75 F0 0A         [24] 2617 	mov	b,#0x0A
      00062D A4               [48] 2618 	mul	ab
      00062E D3               [12] 2619 	setb	c
      00062F 95*1E            [12] 2620 	subb	a,_random
      000631 F4               [12] 2621 	cpl	a
      000632 F5*1E            [12] 2622 	mov	_random,a
                           000634  2623 	C$main.c$166$3$57 ==.
                                   2624 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\Lab 6 part 2\main.c:166: i++;
      000634 0F               [12] 2625 	inc	r7
      000635                       2626 00126$:
                           000635  2627 	C$main.c$168$2$52 ==.
                                   2628 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\Lab 6 part 2\main.c:168: buffer[i] = random + '0';
      000635 EF               [12] 2629 	mov	a,r7
      000636 24r39            [12] 2630 	add	a,#_loop_buffer_1_51
      000638 F9               [12] 2631 	mov	r1,a
      000639 74 30            [12] 2632 	mov	a,#0x30
      00063B 25*1E            [12] 2633 	add	a,_random
      00063D F7               [12] 2634 	mov	@r1,a
                           00063E  2635 	C$main.c$169$2$52 ==.
                                   2636 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\Lab 6 part 2\main.c:169: lcd_puts(buffer);
      00063E 90r00r39         [24] 2637 	mov	dptr,#_loop_buffer_1_51
      000641 75 F0 40         [24] 2638 	mov	b,#0x40
      000644 12r00r00         [24] 2639 	lcall	_lcd_puts
                           000647  2640 	C$main.c$172$1$51 ==.
                                   2641 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\Lab 6 part 2\main.c:172: }
      000647                       2642 00127$:
                           000647  2643 	C$main.c$174$1$51 ==.
                                   2644 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\Lab 6 part 2\main.c:174: return 0;
      000647 75 82 00         [24] 2645 	mov	dpl,#0x00
                           00064A  2646 	C$main.c$175$1$51 ==.
                           00064A  2647 	XG$loop$0$0 ==.
      00064A 22               [24] 2648 	ret
                                   2649 ;------------------------------------------------------------
                                   2650 ;Allocation info for local variables in function 'rand'
                                   2651 ;------------------------------------------------------------
                           00064B  2652 	G$rand$0$0 ==.
                           00064B  2653 	C$main.c$178$1$51 ==.
                                   2654 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\Lab 6 part 2\main.c:178: long rand() {
                                   2655 ;	-----------------------------------------
                                   2656 ;	 function rand
                                   2657 ;	-----------------------------------------
      00064B                       2658 _rand:
                           00064B  2659 	C$main.c$179$1$58 ==.
                                   2660 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\Lab 6 part 2\main.c:179: seed++;
      00064B 74 02            [12] 2661 	mov	a,#0x02
      00064D 25*34            [12] 2662 	add	a,_seed
      00064F F5*34            [12] 2663 	mov	_seed,a
      000651 E4               [12] 2664 	clr	a
      000652 35*35            [12] 2665 	addc	a,(_seed + 1)
      000654 F5*35            [12] 2666 	mov	(_seed + 1),a
                           000656  2667 	C$main.c$180$1$58 ==.
                                   2668 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\Lab 6 part 2\main.c:180: return ((long)*seed) << 16 | TR0_count; 
      000656 AD*34            [24] 2669 	mov	r5,_seed
      000658 AE*35            [24] 2670 	mov	r6,(_seed + 1)
      00065A AF*36            [24] 2671 	mov	r7,(_seed + 2)
      00065C 8D 82            [24] 2672 	mov	dpl,r5
      00065E 8E 83            [24] 2673 	mov	dph,r6
      000660 8F F0            [24] 2674 	mov	b,r7
      000662 12r00r00         [24] 2675 	lcall	__gptrget
      000665 FD               [12] 2676 	mov	r5,a
      000666 A3               [24] 2677 	inc	dptr
      000667 12r00r00         [24] 2678 	lcall	__gptrget
      00066A FC               [12] 2679 	mov	r4,a
      00066B 8D 07            [24] 2680 	mov	ar7,r5
      00066D 7E 00            [12] 2681 	mov	r6,#0x00
      00066F 7D 00            [12] 2682 	mov	r5,#0x00
      000671 A8*17            [24] 2683 	mov	r0,_TR0_count
      000673 A9*18            [24] 2684 	mov	r1,(_TR0_count + 1)
      000675 E4               [12] 2685 	clr	a
      000676 FA               [12] 2686 	mov	r2,a
      000677 FB               [12] 2687 	mov	r3,a
      000678 E8               [12] 2688 	mov	a,r0
      000679 42 05            [12] 2689 	orl	ar5,a
      00067B E9               [12] 2690 	mov	a,r1
      00067C 42 06            [12] 2691 	orl	ar6,a
      00067E EA               [12] 2692 	mov	a,r2
      00067F 42 07            [12] 2693 	orl	ar7,a
      000681 EB               [12] 2694 	mov	a,r3
      000682 42 04            [12] 2695 	orl	ar4,a
      000684 8D 82            [24] 2696 	mov	dpl,r5
      000686 8E 83            [24] 2697 	mov	dph,r6
      000688 8F F0            [24] 2698 	mov	b,r7
      00068A EC               [12] 2699 	mov	a,r4
                           00068B  2700 	C$main.c$181$1$58 ==.
                           00068B  2701 	XG$rand$0$0 ==.
      00068B 22               [24] 2702 	ret
                                   2703 ;------------------------------------------------------------
                                   2704 ;Allocation info for local variables in function 'get_char'
                                   2705 ;------------------------------------------------------------
                                   2706 ;temp                      Allocated to registers r7 
                                   2707 ;------------------------------------------------------------
                           00068C  2708 	G$get_char$0$0 ==.
                           00068C  2709 	C$main.c$183$1$58 ==.
                                   2710 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\Lab 6 part 2\main.c:183: char get_char(){
                                   2711 ;	-----------------------------------------
                                   2712 ;	 function get_char
                                   2713 ;	-----------------------------------------
      00068C                       2714 _get_char:
                           00068C  2715 	C$main.c$185$1$59 ==.
                                   2716 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\Lab 6 part 2\main.c:185: while(1){
      00068C                       2717 00107$:
                           00068C  2718 	C$main.c$186$2$60 ==.
                                   2719 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\Lab 6 part 2\main.c:186: debounceCount = TR0_count;
      00068C 85*17*19         [24] 2720 	mov	_debounceCount,_TR0_count
      00068F 85*18*1A         [24] 2721 	mov	(_debounceCount + 1),(_TR0_count + 1)
                           000692  2722 	C$main.c$187$2$60 ==.
                                   2723 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\Lab 6 part 2\main.c:187: temp = keypad_read();
      000692 12r01r07         [24] 2724 	lcall	_keypad_read
                           000695  2725 	C$main.c$188$2$60 ==.
                                   2726 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\Lab 6 part 2\main.c:188: if(temp != 0) break;
      000695 E5 82            [12] 2727 	mov	a,dpl
      000697 FF               [12] 2728 	mov	r7,a
      000698 70 16            [24] 2729 	jnz	00108$
                           00069A  2730 	C$main.c$189$2$60 ==.
                                   2731 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\Lab 6 part 2\main.c:189: while(TR0_count - debounceCount < 10);
      00069A                       2732 00103$:
      00069A E5*17            [12] 2733 	mov	a,_TR0_count
      00069C C3               [12] 2734 	clr	c
      00069D 95*19            [12] 2735 	subb	a,_debounceCount
      00069F FD               [12] 2736 	mov	r5,a
      0006A0 E5*18            [12] 2737 	mov	a,(_TR0_count + 1)
      0006A2 95*1A            [12] 2738 	subb	a,(_debounceCount + 1)
      0006A4 FE               [12] 2739 	mov	r6,a
      0006A5 C3               [12] 2740 	clr	c
      0006A6 ED               [12] 2741 	mov	a,r5
      0006A7 94 0A            [12] 2742 	subb	a,#0x0A
      0006A9 EE               [12] 2743 	mov	a,r6
      0006AA 94 00            [12] 2744 	subb	a,#0x00
      0006AC 50 DE            [24] 2745 	jnc	00107$
      0006AE 80 EA            [24] 2746 	sjmp	00103$
      0006B0                       2747 00108$:
                           0006B0  2748 	C$main.c$191$1$59 ==.
                                   2749 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\Lab 6 part 2\main.c:191: return temp;
      0006B0 8F 82            [24] 2750 	mov	dpl,r7
                           0006B2  2751 	C$main.c$192$1$59 ==.
                           0006B2  2752 	XG$get_char$0$0 ==.
      0006B2 22               [24] 2753 	ret
                                   2754 ;------------------------------------------------------------
                                   2755 ;Allocation info for local variables in function 'TR0_ISR'
                                   2756 ;------------------------------------------------------------
                           0006B3  2757 	G$TR0_ISR$0$0 ==.
                           0006B3  2758 	C$main.c$204$1$59 ==.
                                   2759 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\Lab 6 part 2\main.c:204: void TR0_ISR(void) __interrupt 1{
                                   2760 ;	-----------------------------------------
                                   2761 ;	 function TR0_ISR
                                   2762 ;	-----------------------------------------
      0006B3                       2763 _TR0_ISR:
      0006B3 C0 E0            [24] 2764 	push	acc
      0006B5 C0 D0            [24] 2765 	push	psw
                           0006B7  2766 	C$main.c$205$1$62 ==.
                                   2767 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\Lab 6 part 2\main.c:205: TR0_count++;
      0006B7 05*17            [12] 2768 	inc	_TR0_count
      0006B9 E4               [12] 2769 	clr	a
      0006BA B5*17 02         [24] 2770 	cjne	a,_TR0_count,00103$
      0006BD 05*18            [12] 2771 	inc	(_TR0_count + 1)
      0006BF                       2772 00103$:
                           0006BF  2773 	C$main.c$206$1$62 ==.
                                   2774 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\Lab 6 part 2\main.c:206: TH0 = 0x0D;
      0006BF 75 8C 0D         [24] 2775 	mov	_TH0,#0x0D
                           0006C2  2776 	C$main.c$207$1$62 ==.
                                   2777 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\Lab 6 part 2\main.c:207: TL0 = 0x00;
      0006C2 75 8A 00         [24] 2778 	mov	_TL0,#0x00
      0006C5 D0 D0            [24] 2779 	pop	psw
      0006C7 D0 E0            [24] 2780 	pop	acc
                           0006C9  2781 	C$main.c$208$1$62 ==.
                           0006C9  2782 	XG$TR0_ISR$0$0 ==.
      0006C9 32               [24] 2783 	reti
                                   2784 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                   2785 ;	eliminated unneeded push/pop dpl
                                   2786 ;	eliminated unneeded push/pop dph
                                   2787 ;	eliminated unneeded push/pop b
                                   2788 ;------------------------------------------------------------
                                   2789 ;Allocation info for local variables in function 'PORT_INIT'
                                   2790 ;------------------------------------------------------------
                                   2791 ;SFRPAGE_SAVE              Allocated to registers r7 
                                   2792 ;------------------------------------------------------------
                           0006CA  2793 	G$PORT_INIT$0$0 ==.
                           0006CA  2794 	C$main.c$217$1$62 ==.
                                   2795 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\Lab 6 part 2\main.c:217: void PORT_INIT(void)
                                   2796 ;	-----------------------------------------
                                   2797 ;	 function PORT_INIT
                                   2798 ;	-----------------------------------------
      0006CA                       2799 _PORT_INIT:
                           0006CA  2800 	C$main.c$221$1$64 ==.
                                   2801 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\Lab 6 part 2\main.c:221: SFRPAGE_SAVE = SFRPAGE;     // Save Current SFR page.
      0006CA AF 84            [24] 2802 	mov	r7,_SFRPAGE
                           0006CC  2803 	C$main.c$223$1$64 ==.
                                   2804 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\Lab 6 part 2\main.c:223: SFRPAGE = CONFIG_PAGE;
      0006CC 75 84 0F         [24] 2805 	mov	_SFRPAGE,#0x0F
                           0006CF  2806 	C$main.c$224$1$64 ==.
                                   2807 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\Lab 6 part 2\main.c:224: WDTCN   = 0xDE;             // Disable watchdog timer.
      0006CF 75 FF DE         [24] 2808 	mov	_WDTCN,#0xDE
                           0006D2  2809 	C$main.c$225$1$64 ==.
                                   2810 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\Lab 6 part 2\main.c:225: WDTCN   = 0xAD;
      0006D2 75 FF AD         [24] 2811 	mov	_WDTCN,#0xAD
                           0006D5  2812 	C$main.c$226$1$64 ==.
                                   2813 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\Lab 6 part 2\main.c:226: EA      = 1;                // Enable interrupts as selected.
      0006D5 D2 AF            [12] 2814 	setb	_EA
                           0006D7  2815 	C$main.c$228$1$64 ==.
                                   2816 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\Lab 6 part 2\main.c:228: XBR0    = 0x04;             // Enable UART0.
      0006D7 75 E1 04         [24] 2817 	mov	_XBR0,#0x04
                           0006DA  2818 	C$main.c$229$1$64 ==.
                                   2819 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\Lab 6 part 2\main.c:229: XBR1    = 0x04;             // /INT0 routed to port pin.
      0006DA 75 E2 04         [24] 2820 	mov	_XBR1,#0x04
                           0006DD  2821 	C$main.c$230$1$64 ==.
                                   2822 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\Lab 6 part 2\main.c:230: XBR2    = 0x40;             // Enable Crossbar and weak pull-ups.
      0006DD 75 E3 40         [24] 2823 	mov	_XBR2,#0x40
                           0006E0  2824 	C$main.c$232$1$64 ==.
                                   2825 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\Lab 6 part 2\main.c:232: P0MDOUT = 0x01;             // P0.0 (TX0) is configured as Push-Pull for output.
      0006E0 75 A4 01         [24] 2826 	mov	_P0MDOUT,#0x01
                           0006E3  2827 	C$main.c$235$1$64 ==.
                                   2828 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\Lab 6 part 2\main.c:235: P0      = 0x06;             // Additionally, set P0.0=0, P0.1=1, and P0.2=1.
      0006E3 75 80 06         [24] 2829 	mov	_P0,#0x06
                           0006E6  2830 	C$main.c$242$1$64 ==.
                                   2831 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\Lab 6 part 2\main.c:242: P7MDOUT = 0xFF;
      0006E6 75 9F FF         [24] 2832 	mov	_P7MDOUT,#0xFF
                           0006E9  2833 	C$main.c$243$1$64 ==.
                                   2834 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\Lab 6 part 2\main.c:243: P6MDOUT = 0x00;
      0006E9 75 9E 00         [24] 2835 	mov	_P6MDOUT,#0x00
                           0006EC  2836 	C$main.c$244$1$64 ==.
                                   2837 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\Lab 6 part 2\main.c:244: P6 = 0xFF;
      0006EC 75 E8 FF         [24] 2838 	mov	_P6,#0xFF
                           0006EF  2839 	C$main.c$246$1$64 ==.
                                   2840 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\Lab 6 part 2\main.c:246: SFRPAGE = SFRPAGE_SAVE;     // Restore SFR page.
      0006EF 8F 84            [24] 2841 	mov	_SFRPAGE,r7
                           0006F1  2842 	C$main.c$247$1$64 ==.
                           0006F1  2843 	XG$PORT_INIT$0$0 ==.
      0006F1 22               [24] 2844 	ret
                                   2845 ;------------------------------------------------------------
                                   2846 ;Allocation info for local variables in function 'SYSCLK_INIT'
                                   2847 ;------------------------------------------------------------
                                   2848 ;i                         Allocated to registers r5 r6 
                                   2849 ;SFRPAGE_SAVE              Allocated to registers r7 
                                   2850 ;------------------------------------------------------------
                           0006F2  2851 	G$SYSCLK_INIT$0$0 ==.
                           0006F2  2852 	C$main.c$255$1$64 ==.
                                   2853 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\Lab 6 part 2\main.c:255: void SYSCLK_INIT(void)
                                   2854 ;	-----------------------------------------
                                   2855 ;	 function SYSCLK_INIT
                                   2856 ;	-----------------------------------------
      0006F2                       2857 _SYSCLK_INIT:
                           0006F2  2858 	C$main.c$261$1$66 ==.
                                   2859 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\Lab 6 part 2\main.c:261: SFRPAGE_SAVE = SFRPAGE;     // Save Current SFR page.
      0006F2 AF 84            [24] 2860 	mov	r7,_SFRPAGE
                           0006F4  2861 	C$main.c$263$1$66 ==.
                                   2862 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\Lab 6 part 2\main.c:263: SFRPAGE = CONFIG_PAGE;
      0006F4 75 84 0F         [24] 2863 	mov	_SFRPAGE,#0x0F
                           0006F7  2864 	C$main.c$264$1$66 ==.
                                   2865 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\Lab 6 part 2\main.c:264: OSCXCN  = 0x67;             // Start external oscillator
