                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW64)
                                      4 ; This file was generated Mon Dec 05 15:32:20 2016
                                      5 ;--------------------------------------------------------
                                      6 	.module main
      00068E E4               [12] 2606 	clr	a
      00068F B5*01 02         [24] 2607 	cjne	a,_TR0_count,00103$
      000692 05*02            [12] 2608 	inc	(_TR0_count + 1)
      000694                       2609 00103$:
                           000694  2610 	C$main.c$275$1$45 ==.
                                   2611 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\main.c:275: TH0 = 0x0D;
      000694 75 8C 0D         [24] 2612 	mov	_TH0,#0x0D
                           000697  2613 	C$main.c$276$1$45 ==.
                                   2614 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\main.c:276: TL0 = 0x00;
      000697 75 8A 00         [24] 2615 	mov	_TL0,#0x00
      00069A D0 D0            [24] 2616 	pop	psw
      00069C D0 E0            [24] 2617 	pop	acc
                           00069E  2618 	C$main.c$277$1$45 ==.
                           00069E  2619 	XG$TR0_ISR$0$0 ==.
      00069E 32               [24] 2620 	reti
                                   2621 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                   2622 ;	eliminated unneeded push/pop dpl
                                   2623 ;	eliminated unneeded push/pop dph
                                   2624 ;	eliminated unneeded push/pop b
                                   2625 ;------------------------------------------------------------
                                   2626 ;Allocation info for local variables in function 'PORT_INIT'
                                   2627 ;------------------------------------------------------------
                                   2628 ;SFRPAGE_SAVE              Allocated to registers r7 
                                   2629 ;------------------------------------------------------------
                           00069F  2630 	G$PORT_INIT$0$0 ==.
                           00069F  2631 	C$main.c$286$1$45 ==.
                                   2632 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\main.c:286: void PORT_INIT(void)
                                   2633 ;	-----------------------------------------
                                   2634 ;	 function PORT_INIT
                                   2635 ;	-----------------------------------------
      00069F                       2636 _PORT_INIT:
                           00069F  2637 	C$main.c$290$1$47 ==.
                                   2638 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\main.c:290: SFRPAGE_SAVE = SFRPAGE;     // Save Current SFR page.
      00069F AF 84            [24] 2639 	mov	r7,_SFRPAGE
                           0006A1  2640 	C$main.c$292$1$47 ==.
                                   2641 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\main.c:292: SFRPAGE = CONFIG_PAGE;
      0006A1 75 84 0F         [24] 2642 	mov	_SFRPAGE,#0x0F
                           0006A4  2643 	C$main.c$293$1$47 ==.
                                   2644 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\main.c:293: WDTCN   = 0xDE;             // Disable watchdog timer.
      0006A4 75 FF DE         [24] 2645 	mov	_WDTCN,#0xDE
                           0006A7  2646 	C$main.c$294$1$47 ==.
                                   2647 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\main.c:294: WDTCN   = 0xAD;
      0006A7 75 FF AD         [24] 2648 	mov	_WDTCN,#0xAD
                           0006AA  2649 	C$main.c$295$1$47 ==.
                                   2650 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\main.c:295: EA      = 1;                // Enable interrupts as selected.
      0006AA D2 AF            [12] 2651 	setb	_EA
                           0006AC  2652 	C$main.c$297$1$47 ==.
                                   2653 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\main.c:297: XBR0    = 0x04;             // Enable UART0.
      0006AC 75 E1 04         [24] 2654 	mov	_XBR0,#0x04
                           0006AF  2655 	C$main.c$298$1$47 ==.
                                   2656 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\main.c:298: XBR1    = 0x04;             // /INT0 routed to port pin.
      0006AF 75 E2 04         [24] 2657 	mov	_XBR1,#0x04
                           0006B2  2658 	C$main.c$299$1$47 ==.
                                   2659 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\main.c:299: XBR2    = 0x40;             // Enable Crossbar and weak pull-ups.
      0006B2 75 E3 40         [24] 2660 	mov	_XBR2,#0x40
                           0006B5  2661 	C$main.c$301$1$47 ==.
                                   2662 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\main.c:301: P0MDOUT = 0x01;             // P0.0 (TX0) is configured as Push-Pull for output.
      0006B5 75 A4 01         [24] 2663 	mov	_P0MDOUT,#0x01
                           0006B8  2664 	C$main.c$304$1$47 ==.
                                   2665 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\main.c:304: P0      = 0x06;             // Additionally, set P0.0=0, P0.1=1, and P0.2=1.
      0006B8 75 80 06         [24] 2666 	mov	_P0,#0x06
                           0006BB  2667 	C$main.c$306$1$47 ==.
                                   2668 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\main.c:306: P2MDOUT = 0xFF;
      0006BB 75 A6 FF         [24] 2669 	mov	_P2MDOUT,#0xFF
                           0006BE  2670 	C$main.c$308$1$47 ==.
                                   2671 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\main.c:308: SFRPAGE = SFRPAGE_SAVE;     // Restore SFR page.
      0006BE 8F 84            [24] 2672 	mov	_SFRPAGE,r7
                           0006C0  2673 	C$main.c$309$1$47 ==.
                           0006C0  2674 	XG$PORT_INIT$0$0 ==.
      0006C0 22               [24] 2675 	ret
                                   2676 ;------------------------------------------------------------
                                   2677 ;Allocation info for local variables in function 'SYSCLK_INIT'
                                   2678 ;------------------------------------------------------------
                                   2679 ;i                         Allocated to registers r5 r6 
                                   2680 ;SFRPAGE_SAVE              Allocated to registers r7 
                                   2681 ;------------------------------------------------------------
                           0006C1  2682 	G$SYSCLK_INIT$0$0 ==.
                           0006C1  2683 	C$main.c$317$1$47 ==.
                                   2684 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\main.c:317: void SYSCLK_INIT(void)
                                   2685 ;	-----------------------------------------
                                   2686 ;	 function SYSCLK_INIT
                                   2687 ;	-----------------------------------------
      0006C1                       2688 _SYSCLK_INIT:
                           0006C1  2689 	C$main.c$323$1$49 ==.
                                   2690 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\main.c:323: SFRPAGE_SAVE = SFRPAGE;     // Save Current SFR page.
      0006C1 AF 84            [24] 2691 	mov	r7,_SFRPAGE
                           0006C3  2692 	C$main.c$325$1$49 ==.
                                   2693 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\main.c:325: SFRPAGE = CONFIG_PAGE;
      0006C3 75 84 0F         [24] 2694 	mov	_SFRPAGE,#0x0F
                           0006C6  2695 	C$main.c$326$1$49 ==.
                                   2696 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\main.c:326: OSCXCN  = 0x67;             // Start external oscillator
      0006C6 75 8C 67         [24] 2697 	mov	_OSCXCN,#0x67
                           0006C9  2698 	C$main.c$327$1$49 ==.
                                   2699 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\main.c:327: for(i=0; i < 256; i++);     // Wait for the oscillator to start up.
      0006C9 7D 00            [12] 2700 	mov	r5,#0x00
      0006CB 7E 01            [12] 2701 	mov	r6,#0x01
      0006CD                       2702 00111$:
      0006CD 1D               [12] 2703 	dec	r5
      0006CE BD FF 01         [24] 2704 	cjne	r5,#0xFF,00141$
      0006D1 1E               [12] 2705 	dec	r6
      0006D2                       2706 00141$:
      0006D2 ED               [12] 2707 	mov	a,r5
      0006D3 4E               [12] 2708 	orl	a,r6
      0006D4 70 F7            [24] 2709 	jnz	00111$
                           0006D6  2710 	C$main.c$328$1$49 ==.
                                   2711 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\main.c:328: while(!(OSCXCN & 0x80));    // Check to see if the Crystal Oscillator Valid Flag is set.
      0006D6                       2712 00102$:
      0006D6 E5 8C            [12] 2713 	mov	a,_OSCXCN
      0006D8 30 E7 FB         [24] 2714 	jnb	acc.7,00102$
                           0006DB  2715 	C$main.c$329$1$49 ==.
                                   2716 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\main.c:329: CLKSEL  = 0x01;             // SYSCLK derived from the External Oscillator circuit.
      0006DB 75 97 01         [24] 2717 	mov	_CLKSEL,#0x01
                           0006DE  2718 	C$main.c$330$1$49 ==.
                                   2719 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\main.c:330: OSCICN  = 0x00;             // Disable the internal oscillator.
      0006DE 75 8A 00         [24] 2720 	mov	_OSCICN,#0x00
                           0006E1  2721 	C$main.c$332$1$49 ==.
                                   2722 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\main.c:332: SFRPAGE = CONFIG_PAGE;
      0006E1 75 84 0F         [24] 2723 	mov	_SFRPAGE,#0x0F
                           0006E4  2724 	C$main.c$333$1$49 ==.
                                   2725 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\main.c:333: PLL0CN  = 0x04;
      0006E4 75 89 04         [24] 2726 	mov	_PLL0CN,#0x04
                           0006E7  2727 	C$main.c$334$1$49 ==.
                                   2728 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\main.c:334: SFRPAGE = LEGACY_PAGE;
      0006E7 75 84 00         [24] 2729 	mov	_SFRPAGE,#0x00
                           0006EA  2730 	C$main.c$335$1$49 ==.
                                   2731 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\main.c:335: FLSCL   = 0x10;
      0006EA 75 B7 10         [24] 2732 	mov	_FLSCL,#0x10
                           0006ED  2733 	C$main.c$336$1$49 ==.
                                   2734 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\main.c:336: SFRPAGE = CONFIG_PAGE;
      0006ED 75 84 0F         [24] 2735 	mov	_SFRPAGE,#0x0F
                           0006F0  2736 	C$main.c$337$1$49 ==.
                                   2737 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\main.c:337: PLL0CN |= 0x01;
      0006F0 43 89 01         [24] 2738 	orl	_PLL0CN,#0x01
                           0006F3  2739 	C$main.c$338$1$49 ==.
                                   2740 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\main.c:338: PLL0DIV = 0x04;
      0006F3 75 8D 04         [24] 2741 	mov	_PLL0DIV,#0x04
                           0006F6  2742 	C$main.c$339$1$49 ==.
                                   2743 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\main.c:339: PLL0FLT = 0x01;
      0006F6 75 8F 01         [24] 2744 	mov	_PLL0FLT,#0x01
                           0006F9  2745 	C$main.c$340$1$49 ==.
                                   2746 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\main.c:340: PLL0MUL = 0x09;
      0006F9 75 8E 09         [24] 2747 	mov	_PLL0MUL,#0x09
                           0006FC  2748 	C$main.c$341$1$49 ==.
                                   2749 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\main.c:341: for(i=0; i < 256; i++);
      0006FC 7D 00            [12] 2750 	mov	r5,#0x00
      0006FE 7E 01            [12] 2751 	mov	r6,#0x01
      000700                       2752 00114$:
      000700 1D               [12] 2753 	dec	r5
      000701 BD FF 01         [24] 2754 	cjne	r5,#0xFF,00144$
      000704 1E               [12] 2755 	dec	r6
      000705                       2756 00144$:
      000705 ED               [12] 2757 	mov	a,r5
      000706 4E               [12] 2758 	orl	a,r6
      000707 70 F7            [24] 2759 	jnz	00114$
                           000709  2760 	C$main.c$342$1$49 ==.
                                   2761 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\main.c:342: PLL0CN |= 0x02;
      000709 43 89 02         [24] 2762 	orl	_PLL0CN,#0x02
                           00070C  2763 	C$main.c$343$1$49 ==.
                                   2764 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\main.c:343: while(!(PLL0CN & 0x10));
      00070C                       2765 00106$:
      00070C E5 89            [12] 2766 	mov	a,_PLL0CN
      00070E 30 E4 FB         [24] 2767 	jnb	acc.4,00106$
                           000711  2768 	C$main.c$344$1$49 ==.
                                   2769 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\main.c:344: CLKSEL  = 0x02;             // SYSCLK derived from the PLL.
      000711 75 97 02         [24] 2770 	mov	_CLKSEL,#0x02
                           000714  2771 	C$main.c$346$1$49 ==.
                                   2772 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\main.c:346: ET0 = 1;
      000714 D2 A9            [12] 2773 	setb	_ET0
                           000716  2774 	C$main.c$347$1$49 ==.
                                   2775 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\main.c:347: CKCON |= 0x08;
      000716 43 8E 08         [24] 2776 	orl	_CKCON,#0x08
                           000719  2777 	C$main.c$349$1$49 ==.
                                   2778 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\main.c:349: SFRPAGE = TIMER01_PAGE;
      000719 75 84 00         [24] 2779 	mov	_SFRPAGE,#0x00
                           00071C  2780 	C$main.c$350$1$49 ==.
                                   2781 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\main.c:350: TMOD &= 0xFD;
      00071C 53 89 FD         [24] 2782 	anl	_TMOD,#0xFD
                           00071F  2783 	C$main.c$351$1$49 ==.
                                   2784 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\main.c:351: TMOD |= 0x01;
      00071F 43 89 01         [24] 2785 	orl	_TMOD,#0x01
                           000722  2786 	C$main.c$353$1$49 ==.
                                   2787 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\main.c:353: TH0 = 0x0D;
      000722 75 8C 0D         [24] 2788 	mov	_TH0,#0x0D
                           000725  2789 	C$main.c$354$1$49 ==.
                                   2790 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\main.c:354: TL0 = 0x00;
      000725 75 8A 00         [24] 2791 	mov	_TL0,#0x00
                           000728  2792 	C$main.c$356$1$49 ==.
                                   2793 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\main.c:356: SFRPAGE = SFRPAGE_SAVE;     // Restore SFR page.
      000728 8F 84            [24] 2794 	mov	_SFRPAGE,r7
                           00072A  2795 	C$main.c$357$1$49 ==.
                           00072A  2796 	XG$SYSCLK_INIT$0$0 ==.
      00072A 22               [24] 2797 	ret
                                   2798 ;------------------------------------------------------------
                                   2799 ;Allocation info for local variables in function 'UART0_INIT'
                                   2800 ;------------------------------------------------------------
                                   2801 ;SFRPAGE_SAVE              Allocated to registers r7 
                                   2802 ;------------------------------------------------------------
                           00072B  2803 	G$UART0_INIT$0$0 ==.
                           00072B  2804 	C$main.c$365$1$49 ==.
                                   2805 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\main.c:365: void UART0_INIT(void)
                                   2806 ;	-----------------------------------------
                                   2807 ;	 function UART0_INIT
                                   2808 ;	-----------------------------------------
      00072B                       2809 _UART0_INIT:
                           00072B  2810 	C$main.c$369$1$51 ==.
                                   2811 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\main.c:369: SFRPAGE_SAVE = SFRPAGE;     // Save Current SFR page.
      00072B AF 84            [24] 2812 	mov	r7,_SFRPAGE
                           00072D  2813 	C$main.c$371$1$51 ==.
                                   2814 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\main.c:371: SFRPAGE = TIMER01_PAGE;
      00072D 75 84 00         [24] 2815 	mov	_SFRPAGE,#0x00
                           000730  2816 	C$main.c$372$1$51 ==.
                                   2817 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\main.c:372: TMOD   &= ~0xF0;
      000730 AE 89            [24] 2818 	mov	r6,_TMOD
      000732 74 0F            [12] 2819 	mov	a,#0x0F
      000734 5E               [12] 2820 	anl	a,r6
      000735 F5 89            [12] 2821 	mov	_TMOD,a
                           000737  2822 	C$main.c$373$1$51 ==.
                                   2823 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\main.c:373: TMOD   |=  0x20;            // Timer1, Mode 2: 8-bit counter/timer with auto-reload.
      000737 43 89 20         [24] 2824 	orl	_TMOD,#0x20
                           00073A  2825 	C$main.c$374$1$51 ==.
                                   2826 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\main.c:374: TH1     = (unsigned char)-(SYSCLK/BAUDRATE/16); // Set Timer1 reload value for baudrate
      00073A 75 8D E5         [24] 2827 	mov	_TH1,#0xE5
                           00073D  2828 	C$main.c$375$1$51 ==.
                                   2829 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\main.c:375: CKCON  |= 0x10;             // Timer1 uses SYSCLK as time base.
      00073D 43 8E 10         [24] 2830 	orl	_CKCON,#0x10
                           000740  2831 	C$main.c$376$1$51 ==.
                                   2832 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\main.c:376: TL1     = TH1;
      000740 85 8D 8B         [24] 2833 	mov	_TL1,_TH1
                           000743  2834 	C$main.c$377$1$51 ==.
                                   2835 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\main.c:377: TR1     = 1;                // Start Timer1.
      000743 D2 8E            [12] 2836 	setb	_TR1
                           000745  2837 	C$main.c$379$1$51 ==.
                                   2838 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\main.c:379: SFRPAGE = UART0_PAGE;
      000745 75 84 00         [24] 2839 	mov	_SFRPAGE,#0x00
                           000748  2840 	C$main.c$380$1$51 ==.
                                   2841 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\main.c:380: SCON0   = 0x50;             // Set Mode 1: 8-Bit UART
      000748 75 98 50         [24] 2842 	mov	_SCON0,#0x50
                           00074B  2843 	C$main.c$381$1$51 ==.
                                   2844 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\main.c:381: SSTA0   = 0x10;             // UART0 baud rate divide-by-two disabled (SMOD0 = 1).
      00074B 75 91 10         [24] 2845 	mov	_SSTA0,#0x10
                           00074E  2846 	C$main.c$382$1$51 ==.
                                   2847 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\main.c:382: TI0     = 1;                // Indicate TX0 ready.
      00074E D2 99            [12] 2848 	setb	_TI0
                           000750  2849 	C$main.c$384$1$51 ==.
                                   2850 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\main.c:384: SFRPAGE = SFRPAGE_SAVE;     // Restore SFR page.
      000750 8F 84            [24] 2851 	mov	_SFRPAGE,r7
                           000752  2852 	C$main.c$385$1$51 ==.
                           000752  2853 	XG$UART0_INIT$0$0 ==.
      000752 22               [24] 2854 	ret
                                   2855 	.area CSEG    (CODE)
                                   2856 	.area CONST   (CODE)
                           000000  2857 Fmain$__str_0$0$0 == .
      000000                       2858 ___str_0:
      000000 1B                    2859 	.db 0x1B
      000001 5B 32 4A              2860 	.ascii "[2J"
      000004 00                    2861 	.db 0x00
                           000005  2862 Fmain$__str_1$0$0 == .
      000005                       2863 ___str_1:
      000005 48 65 6C 6C 6F 20 64  2864 	.ascii "Hello darkness my old friend"
             61 72 6B 6E 65 73 73
             20 6D 79 20 6F 6C 64
             20 66 72 69 65 6E 64
      000021 0A                    2865 	.db 0x0A
      000022 0A                    2866 	.db 0x0A
      000023 0D                    2867 	.db 0x0D
      000024 00                    2868 	.db 0x00
                           000025  2869 Fmain$__str_2$0$0 == .
      000025                       2870 ___str_2:
      000025 53 65 6C 65 63 74 20  2871 	.ascii "Select answer type if you feel like it I don't tell you what"
             61 6E 73 77 65 72 20
             74 79 70 65 20 69 66
             20 79 6F 75 20 66 65
             65 6C 20 6C 69 6B 65
             20 69 74 20 49 20 64
             6F 6E 27 74 20 74 65
             6C 6C 20 79 6F 75 20
             77 68 61 74
      000061 20 74 6F 20 64 6F     2872 	.ascii " to do"
      000067 0A                    2873 	.db 0x0A
      000068 0D                    2874 	.db 0x0D
      000069 00                    2875 	.db 0x00
                           00006A  2876 Fmain$__str_3$0$0 == .
      00006A                       2877 ___str_3:
      00006A 31 2E 20 59 65 73 2F  2878 	.ascii "1. Yes/No"
             4E 6F
      000073 0A                    2879 	.db 0x0A
      000074 0D                    2880 	.db 0x0D
      000075 00                    2881 	.db 0x00
                           000076  2882 Fmain$__str_4$0$0 == .
      000076                       2883 ___str_4:
      000076 32 2E 20 54 72 75 65  2884 	.ascii "2. True/False"
             2F 46 61 6C 73 65
      000083 0A                    2885 	.db 0x0A
      000084 0D                    2886 	.db 0x0D
      000085 00                    2887 	.db 0x00
                           000086  2888 Fmain$__str_5$0$0 == .
      000086                       2889 ___str_5:
      000086 33 2E 20 52 61 6E 64  2890 	.ascii "3. Random day of week"
             6F 6D 20 64 61 79 20
             6F 66 20 77 65 65 6B
      00009B 0A                    2891 	.db 0x0A
      00009C 0D                    2892 	.db 0x0D
      00009D 00                    2893 	.db 0x00
                           00009E  2894 Fmain$__str_6$0$0 == .
      00009E                       2895 ___str_6:
      00009E 34 2E 20 52 61 6E 64  2896 	.ascii "4. Random number"
             6F 6D 20 6E 75 6D 62
             65 72
      0000AE 0A                    2897 	.db 0x0A
      0000AF 0D                    2898 	.db 0x0D
      0000B0 00                    2899 	.db 0x00
                           0000B1  2900 Fmain$__str_7$0$0 == .
      0000B1                       2901 ___str_7:
      0000B1 35 2E 20 52 61 6E 64  2902 	.ascii "5. Random feels"
             6F 6D 20 66 65 65 6C
             73
      0000C0 0A                    2903 	.db 0x0A
      0000C1 0D                    2904 	.db 0x0D
      0000C2 00                    2905 	.db 0x00
                           0000C3  2906 Fmain$__str_8$0$0 == .
      0000C3                       2907 ___str_8:
      0000C3 59 65 73              2908 	.ascii "Yes"
      0000C6 0A                    2909 	.db 0x0A
      0000C7 0D                    2910 	.db 0x0D
      0000C8 00                    2911 	.db 0x00
                           0000C9  2912 Fmain$__str_9$0$0 == .
      0000C9                       2913 ___str_9:
      0000C9 4E 6F                 2914 	.ascii "No"
      0000CB 0A                    2915 	.db 0x0A
      0000CC 0D                    2916 	.db 0x0D
      0000CD 00                    2917 	.db 0x00
                           0000CE  2918 Fmain$__str_10$0$0 == .
      0000CE                       2919 ___str_10:
      0000CE 54 72 75 65           2920 	.ascii "True"
      0000D2 0A                    2921 	.db 0x0A
      0000D3 0D                    2922 	.db 0x0D
      0000D4 00                    2923 	.db 0x00
                           0000D5  2924 Fmain$__str_11$0$0 == .
      0000D5                       2925 ___str_11:
      0000D5 46 61 6C 73 65        2926 	.ascii "False"
      0000DA 0A                    2927 	.db 0x0A
      0000DB 0D                    2928 	.db 0x0D
      0000DC 00                    2929 	.db 0x00
                           0000DD  2930 Fmain$__str_12$0$0 == .
      0000DD                       2931 ___str_12:
      0000DD 0A                    2932 	.db 0x0A
      0000DE 0D                    2933 	.db 0x0D
      0000DF 00                    2934 	.db 0x00
                           0000E0  2935 Fmain$__str_13$0$0 == .
      0000E0                       2936 ___str_13:
      0000E0 4C 6F 77 65 72 20 62  2937 	.ascii "Lower bound: "
             6F 75 6E 64 3A 20
      0000ED 00                    2938 	.db 0x00
                           0000EE  2939 Fmain$__str_14$0$0 == .
      0000EE                       2940 ___str_14:
      0000EE 0A                    2941 	.db 0x0A
      0000EF 0D                    2942 	.db 0x0D
      0000F0 55 70 70 65 72 20 62  2943 	.ascii "Upper bound: "
             6F 75 6E 64 3A 20
      0000FD 00                    2944 	.db 0x00
                           0000FE  2945 Fmain$__str_15$0$0 == .
      0000FE                       2946 ___str_15:
      0000FE 0A                    2947 	.db 0x0A
      0000FF 0D                    2948 	.db 0x0D
      000100 25 64                 2949 	.ascii "%d"
      000102 0A                    2950 	.db 0x0A
      000103 0D                    2951 	.db 0x0D
      000104 00                    2952 	.db 0x00
                           000105  2953 Fmain$__str_16$0$0 == .
      000105                       2954 ___str_16:
      000105 1B                    2955 	.db 0x1B
      000106 5B 43                 2956 	.ascii "[C"
      000108 00                    2957 	.db 0x00
                           000109  2958 Fmain$__str_17$0$0 == .
      000109                       2959 ___str_17:
      000109 4F 6F 6F 6F 6F 20 79  2960 	.ascii "Ooooo yeh"
             65 68
      000112 00                    2961 	.db 0x00
                           000113  2962 Fmain$__str_18$0$0 == .
      000113                       2963 ___str_18:
      000113 1B                    2964 	.db 0x1B
      000114 5B 31 30 42           2965 	.ascii "[10B"
      000118 00                    2966 	.db 0x00
                           000119  2967 Fmain$__str_19$0$0 == .
      000119                       2968 ___str_19:
      000119 1B                    2969 	.db 0x1B
      00011A 44                    2970 	.ascii "D"
      00011B 00                    2971 	.db 0x00
                           00011C  2972 Fmain$__str_20$0$0 == .
      00011C                       2973 ___str_20:
      00011C 1B                    2974 	.db 0x1B
      00011D 5B 35 3B 33 48 44 6F  2975 	.ascii "[5;3HDon't let your"
             6E 27 74 20 6C 65 74
             20 79 6F 75 72
      000130 00                    2976 	.db 0x00
                           000131  2977 Fmain$__str_21$0$0 == .
      000131                       2978 ___str_21:
      000131 1B                    2979 	.db 0x1B
      000132 5B 36 3B 33 48 20 64  2980 	.ascii "[6;3H dreams be memes"
             72 65 61 6D 73 20 62
             65 20 6D 65 6D 65 73
      000147 00                    2981 	.db 0x00
                           000148  2982 Fmain$__str_22$0$0 == .
      000148                       2983 ___str_22:
      000148 1B                    2984 	.db 0x1B
      000149 5B 37 3B 33 48 2D 47  2985 	.ascii "[7;3H-Garfunkel & Simon"
             61 72 66 75 6E 6B 65
             6C 20 26 20 53 69 6D
             6F 6E
      000160 00                    2986 	.db 0x00
                           000161  2987 Fmain$__str_23$0$0 == .
      000161                       2988 ___str_23:
      000161 4D 6F 6E 64 61 79     2989 	.ascii "Monday"
      000167 00                    2990 	.db 0x00
                           000168  2991 Fmain$__str_24$0$0 == .
      000168                       2992 ___str_24:
      000168 54 75 65 73 64 61 79  2993 	.ascii "Tuesday"
      00016F 00                    2994 	.db 0x00
                           000170  2995 Fmain$__str_25$0$0 == .
      000170                       2996 ___str_25:
      000170 57 65 64 6E 65 73 64  2997 	.ascii "Wednesday"
             61 79
      000179 00                    2998 	.db 0x00
                           00017A  2999 Fmain$__str_26$0$0 == .
      00017A                       3000 ___str_26:
      00017A 54 68 75 72 73 64 61  3001 	.ascii "Thursday"
             79
      000182 00                    3002 	.db 0x00
                           000183  3003 Fmain$__str_27$0$0 == .
      000183                       3004 ___str_27:
      000183 46 72 69 64 61 79     3005 	.ascii "Friday"
      000189 00                    3006 	.db 0x00
                           00018A  3007 Fmain$__str_28$0$0 == .
      00018A                       3008 ___str_28:
      00018A 53 61 74 75 72 64 61  3009 	.ascii "Saturday"
             79
      000192 00                    3010 	.db 0x00
                           000193  3011 Fmain$__str_29$0$0 == .
      000193                       3012 ___str_29:
      000193 53 75 6E 64 61 79     3013 	.ascii "Sunday"
      000199 00                    3014 	.db 0x00
                           00019A  3015 Fmain$__str_30$0$0 == .
      00019A                       3016 ___str_30:
      00019A 20 20 20 20 20 20 20  3017 	.ascii "            /   ,'"
             20 20 20 20 20 2F 20
             20 20 2C 27
      0001AC 00                    3018 	.db 0x00
                           0001AD  3019 Fmain$__str_31$0$0 == .
      0001AD                       3020 ___str_31:
      0001AD 20 20 20 20 20 20 20  3021 	.ascii "            '.__|"
             20 20 20 20 20 27 2E
             5F 5F 7C
      0001BE 00                    3022 	.db 0x00
                           0001BF  3023 Fmain$__str_32$0$0 == .
      0001BF                       3024 ___str_32:
      0001BF 20 20 20 20 20 20 20  3025 	.ascii "             |, |"
             20 20 20 20 20 20 7C
             2C 20 7C
      0001D0 00                    3026 	.db 0x00
                           0001D1  3027 Fmain$__str_33$0$0 == .
      0001D1                       3028 ___str_33:
      0001D1 20 20 20 20 20 20 20  3029 	.ascii "             |--|"
             20 20 20 20 20 20 7C
             2D 2D 7C
      0001E2 00                    3030 	.db 0x00
                           0001E3  3031 Fmain$__str_34$0$0 == .
      0001E3                       3032 ___str_34:
      0001E3 20 20 20 20 20 20 20  3033 	.ascii "             |__|"
             20 20 20 20 20 20 7C
             5F 5F 7C
