      0001CC 12r00r00         [24] 1746 	lcall	___sint2fs
      0001CF A8 82            [24] 1747 	mov	r0,dpl
      0001D1 A9 83            [24] 1748 	mov	r1,dph
      0001D3 AE F0            [24] 1749 	mov	r6,b
      0001D5 FF               [12] 1750 	mov	r7,a
      0001D6 C0 00            [24] 1751 	push	ar0
      0001D8 C0 01            [24] 1752 	push	ar1
      0001DA C0 06            [24] 1753 	push	ar6
      0001DC C0 07            [24] 1754 	push	ar7
      0001DE 85*18 82         [24] 1755 	mov	dpl,_loop_vActual_1_36
      0001E1 85*19 83         [24] 1756 	mov	dph,(_loop_vActual_1_36 + 1)
      0001E4 85*1A F0         [24] 1757 	mov	b,(_loop_vActual_1_36 + 2)
      0001E7 E5*1B            [12] 1758 	mov	a,(_loop_vActual_1_36 + 3)
      0001E9 12r00r00         [24] 1759 	lcall	___fssub
      0001EC AC 82            [24] 1760 	mov	r4,dpl
      0001EE AD 83            [24] 1761 	mov	r5,dph
      0001F0 AE F0            [24] 1762 	mov	r6,b
      0001F2 FF               [12] 1763 	mov	r7,a
      0001F3 E5 81            [12] 1764 	mov	a,sp
      0001F5 24 FC            [12] 1765 	add	a,#0xfc
      0001F7 F5 81            [12] 1766 	mov	sp,a
      0001F9 C0 04            [24] 1767 	push	ar4
      0001FB C0 05            [24] 1768 	push	ar5
      0001FD C0 06            [24] 1769 	push	ar6
      0001FF C0 07            [24] 1770 	push	ar7
      000201 90 00 00         [24] 1771 	mov	dptr,#0x0000
      000204 75 F0 20         [24] 1772 	mov	b,#0x20
      000207 74 41            [12] 1773 	mov	a,#0x41
      000209 12r00r00         [24] 1774 	lcall	___fsmul
      00020C 85 82*18         [24] 1775 	mov	_loop_vActual_1_36,dpl
      00020F 85 83*19         [24] 1776 	mov	(_loop_vActual_1_36 + 1),dph
      000212 85 F0*1A         [24] 1777 	mov	(_loop_vActual_1_36 + 2),b
      000215 F5*1B            [12] 1778 	mov	(_loop_vActual_1_36 + 3),a
      000217 E5 81            [12] 1779 	mov	a,sp
      000219 24 FC            [12] 1780 	add	a,#0xfc
      00021B F5 81            [12] 1781 	mov	sp,a
                           00021D  1782 	C$part2retry.c$110$1$36 ==.
                                   1783 ;	C:\Users\William\Dropbox\Microprocessor Systems\Lab 4\New folder\part2retry.c:110: printf("%d", (int)vActual);
      00021D 85*18 82         [24] 1784 	mov	dpl,_loop_vActual_1_36
      000220 85*19 83         [24] 1785 	mov	dph,(_loop_vActual_1_36 + 1)
      000223 85*1A F0         [24] 1786 	mov	b,(_loop_vActual_1_36 + 2)
      000226 E5*1B            [12] 1787 	mov	a,(_loop_vActual_1_36 + 3)
      000228 12r00r00         [24] 1788 	lcall	___fs2sint
      00022B AE 82            [24] 1789 	mov	r6,dpl
      00022D AF 83            [24] 1790 	mov	r7,dph
      00022F C0 06            [24] 1791 	push	ar6
      000231 C0 07            [24] 1792 	push	ar7
      000233 74r37            [12] 1793 	mov	a,#___str_4
      000235 C0 E0            [24] 1794 	push	acc
      000237 74s00            [12] 1795 	mov	a,#(___str_4 >> 8)
      000239 C0 E0            [24] 1796 	push	acc
      00023B 74 80            [12] 1797 	mov	a,#0x80
      00023D C0 E0            [24] 1798 	push	acc
      00023F 12r00r00         [24] 1799 	lcall	_printf
      000242 E5 81            [12] 1800 	mov	a,sp
      000244 24 FB            [12] 1801 	add	a,#0xfb
      000246 F5 81            [12] 1802 	mov	sp,a
      000248 D0 02            [24] 1803 	pop	ar2
                           00024A  1804 	C$part2retry.c$108$2$39 ==.
                                   1805 ;	C:\Users\William\Dropbox\Microprocessor Systems\Lab 4\New folder\part2retry.c:108: for(i=0; i<6; i++){
      00024A 0A               [12] 1806 	inc	r2
      00024B BA 06 00         [24] 1807 	cjne	r2,#0x06,00172$
      00024E                       1808 00172$:
      00024E 50 03            [24] 1809 	jnc	00173$
      000250 02r01rBC         [24] 1810 	ljmp	00117$
      000253                       1811 00173$:
                           000253  1812 	C$part2retry.c$113$2$39 ==.
                                   1813 ;	C:\Users\William\Dropbox\Microprocessor Systems\Lab 4\New folder\part2retry.c:113: printf("\n\r");
      000253 74r3A            [12] 1814 	mov	a,#___str_5
      000255 C0 E0            [24] 1815 	push	acc
      000257 74s00            [12] 1816 	mov	a,#(___str_5 >> 8)
      000259 C0 E0            [24] 1817 	push	acc
      00025B 74 80            [12] 1818 	mov	a,#0x80
      00025D C0 E0            [24] 1819 	push	acc
      00025F 12r00r00         [24] 1820 	lcall	_printf
      000262 15 81            [12] 1821 	dec	sp
      000264 15 81            [12] 1822 	dec	sp
      000266 15 81            [12] 1823 	dec	sp
                           000268  1824 	C$part2retry.c$115$1$36 ==.
                                   1825 ;	C:\Users\William\Dropbox\Microprocessor Systems\Lab 4\New folder\part2retry.c:115: vActual = (float)min * 3 / 2047;
      000268 85*10 82         [24] 1826 	mov	dpl,_min
      00026B 85*11 83         [24] 1827 	mov	dph,(_min + 1)
      00026E 12r00r00         [24] 1828 	lcall	___sint2fs
      000271 AC 82            [24] 1829 	mov	r4,dpl
      000273 AD 83            [24] 1830 	mov	r5,dph
      000275 AE F0            [24] 1831 	mov	r6,b
      000277 FF               [12] 1832 	mov	r7,a
      000278 C0 04            [24] 1833 	push	ar4
      00027A C0 05            [24] 1834 	push	ar5
      00027C C0 06            [24] 1835 	push	ar6
      00027E C0 07            [24] 1836 	push	ar7
      000280 90 00 00         [24] 1837 	mov	dptr,#0x0000
      000283 74 40            [12] 1838 	mov	a,#0x40
      000285 F5 F0            [12] 1839 	mov	b,a
      000287 12r00r00         [24] 1840 	lcall	___fsmul
      00028A AC 82            [24] 1841 	mov	r4,dpl
      00028C AD 83            [24] 1842 	mov	r5,dph
      00028E AE F0            [24] 1843 	mov	r6,b
      000290 FF               [12] 1844 	mov	r7,a
      000291 E5 81            [12] 1845 	mov	a,sp
      000293 24 FC            [12] 1846 	add	a,#0xfc
      000295 F5 81            [12] 1847 	mov	sp,a
      000297 E4               [12] 1848 	clr	a
      000298 C0 E0            [24] 1849 	push	acc
      00029A 74 E0            [12] 1850 	mov	a,#0xe0
      00029C C0 E0            [24] 1851 	push	acc
      00029E 74 FF            [12] 1852 	mov	a,#0xff
      0002A0 C0 E0            [24] 1853 	push	acc
      0002A2 74 44            [12] 1854 	mov	a,#0x44
      0002A4 C0 E0            [24] 1855 	push	acc
      0002A6 8C 82            [24] 1856 	mov	dpl,r4
      0002A8 8D 83            [24] 1857 	mov	dph,r5
      0002AA 8E F0            [24] 1858 	mov	b,r6
      0002AC EF               [12] 1859 	mov	a,r7
      0002AD 12r00r00         [24] 1860 	lcall	___fsdiv
      0002B0 85 82*18         [24] 1861 	mov	_loop_vActual_1_36,dpl
      0002B3 85 83*19         [24] 1862 	mov	(_loop_vActual_1_36 + 1),dph
      0002B6 85 F0*1A         [24] 1863 	mov	(_loop_vActual_1_36 + 2),b
      0002B9 F5*1B            [12] 1864 	mov	(_loop_vActual_1_36 + 3),a
      0002BB E5 81            [12] 1865 	mov	a,sp
      0002BD 24 FC            [12] 1866 	add	a,#0xfc
      0002BF F5 81            [12] 1867 	mov	sp,a
                           0002C1  1868 	C$part2retry.c$116$1$36 ==.
                                   1869 ;	C:\Users\William\Dropbox\Microprocessor Systems\Lab 4\New folder\part2retry.c:116: printf("Min:     %d.", (int)vActual);
      0002C1 85*18 82         [24] 1870 	mov	dpl,_loop_vActual_1_36
      0002C4 85*19 83         [24] 1871 	mov	dph,(_loop_vActual_1_36 + 1)
      0002C7 85*1A F0         [24] 1872 	mov	b,(_loop_vActual_1_36 + 2)
      0002CA E5*1B            [12] 1873 	mov	a,(_loop_vActual_1_36 + 3)
      0002CC 12r00r00         [24] 1874 	lcall	___fs2sint
      0002CF AE 82            [24] 1875 	mov	r6,dpl
      0002D1 AF 83            [24] 1876 	mov	r7,dph
      0002D3 C0 06            [24] 1877 	push	ar6
      0002D5 C0 07            [24] 1878 	push	ar7
      0002D7 74r3D            [12] 1879 	mov	a,#___str_6
      0002D9 C0 E0            [24] 1880 	push	acc
      0002DB 74s00            [12] 1881 	mov	a,#(___str_6 >> 8)
      0002DD C0 E0            [24] 1882 	push	acc
      0002DF 74 80            [12] 1883 	mov	a,#0x80
      0002E1 C0 E0            [24] 1884 	push	acc
      0002E3 12r00r00         [24] 1885 	lcall	_printf
      0002E6 E5 81            [12] 1886 	mov	a,sp
      0002E8 24 FB            [12] 1887 	add	a,#0xfb
      0002EA F5 81            [12] 1888 	mov	sp,a
                           0002EC  1889 	C$part2retry.c$117$1$36 ==.
                                   1890 ;	C:\Users\William\Dropbox\Microprocessor Systems\Lab 4\New folder\part2retry.c:117: if(vActual < 0) vActual = -vActual;
      0002EC E4               [12] 1891 	clr	a
      0002ED C0 E0            [24] 1892 	push	acc
      0002EF C0 E0            [24] 1893 	push	acc
      0002F1 C0 E0            [24] 1894 	push	acc
      0002F3 C0 E0            [24] 1895 	push	acc
      0002F5 85*18 82         [24] 1896 	mov	dpl,_loop_vActual_1_36
      0002F8 85*19 83         [24] 1897 	mov	dph,(_loop_vActual_1_36 + 1)
      0002FB 85*1A F0         [24] 1898 	mov	b,(_loop_vActual_1_36 + 2)
      0002FE E5*1B            [12] 1899 	mov	a,(_loop_vActual_1_36 + 3)
      000300 12r00r00         [24] 1900 	lcall	___fslt
      000303 AF 82            [24] 1901 	mov	r7,dpl
      000305 E5 81            [12] 1902 	mov	a,sp
      000307 24 FC            [12] 1903 	add	a,#0xfc
      000309 F5 81            [12] 1904 	mov	sp,a
      00030B EF               [12] 1905 	mov	a,r7
      00030C 60 06            [24] 1906 	jz	00110$
      00030E E5*1B            [12] 1907 	mov	a,(_loop_vActual_1_36 + 3)
      000310 B2 E7            [12] 1908 	cpl	acc.7
      000312 F5*1B            [12] 1909 	mov	(_loop_vActual_1_36 + 3),a
      000314                       1910 00110$:
                           000314  1911 	C$part2retry.c$118$2$39 ==.
                                   1912 ;	C:\Users\William\Dropbox\Microprocessor Systems\Lab 4\New folder\part2retry.c:118: for(i=0; i<6; i++){
      000314 7B 00            [12] 1913 	mov	r3,#0x00
      000316 8B 07            [24] 1914 	mov	ar7,r3
      000318                       1915 00119$:
                           000318  1916 	C$part2retry.c$119$1$36 ==.
                                   1917 ;	C:\Users\William\Dropbox\Microprocessor Systems\Lab 4\New folder\part2retry.c:119: vActual = (vActual-((int)vActual)) * 10;
      000318 85*18 82         [24] 1918 	mov	dpl,_loop_vActual_1_36
      00031B 85*19 83         [24] 1919 	mov	dph,(_loop_vActual_1_36 + 1)
      00031E 85*1A F0         [24] 1920 	mov	b,(_loop_vActual_1_36 + 2)
      000321 E5*1B            [12] 1921 	mov	a,(_loop_vActual_1_36 + 3)
      000323 C0 07            [24] 1922 	push	ar7
      000325 12r00r00         [24] 1923 	lcall	___fs2sint
      000328 12r00r00         [24] 1924 	lcall	___sint2fs
      00032B AB 82            [24] 1925 	mov	r3,dpl
      00032D AC 83            [24] 1926 	mov	r4,dph
      00032F AD F0            [24] 1927 	mov	r5,b
      000331 FE               [12] 1928 	mov	r6,a
      000332 C0 03            [24] 1929 	push	ar3
      000334 C0 04            [24] 1930 	push	ar4
      000336 C0 05            [24] 1931 	push	ar5
      000338 C0 06            [24] 1932 	push	ar6
      00033A 85*18 82         [24] 1933 	mov	dpl,_loop_vActual_1_36
      00033D 85*19 83         [24] 1934 	mov	dph,(_loop_vActual_1_36 + 1)
      000340 85*1A F0         [24] 1935 	mov	b,(_loop_vActual_1_36 + 2)
      000343 E5*1B            [12] 1936 	mov	a,(_loop_vActual_1_36 + 3)
      000345 12r00r00         [24] 1937 	lcall	___fssub
      000348 AB 82            [24] 1938 	mov	r3,dpl
      00034A AC 83            [24] 1939 	mov	r4,dph
      00034C AD F0            [24] 1940 	mov	r5,b
      00034E FE               [12] 1941 	mov	r6,a
      00034F E5 81            [12] 1942 	mov	a,sp
      000351 24 FC            [12] 1943 	add	a,#0xfc
      000353 F5 81            [12] 1944 	mov	sp,a
      000355 C0 03            [24] 1945 	push	ar3
      000357 C0 04            [24] 1946 	push	ar4
      000359 C0 05            [24] 1947 	push	ar5
      00035B C0 06            [24] 1948 	push	ar6
      00035D 90 00 00         [24] 1949 	mov	dptr,#0x0000
      000360 75 F0 20         [24] 1950 	mov	b,#0x20
      000363 74 41            [12] 1951 	mov	a,#0x41
      000365 12r00r00         [24] 1952 	lcall	___fsmul
      000368 85 82*18         [24] 1953 	mov	_loop_vActual_1_36,dpl
      00036B 85 83*19         [24] 1954 	mov	(_loop_vActual_1_36 + 1),dph
      00036E 85 F0*1A         [24] 1955 	mov	(_loop_vActual_1_36 + 2),b
      000371 F5*1B            [12] 1956 	mov	(_loop_vActual_1_36 + 3),a
      000373 E5 81            [12] 1957 	mov	a,sp
      000375 24 FC            [12] 1958 	add	a,#0xfc
      000377 F5 81            [12] 1959 	mov	sp,a
                           000379  1960 	C$part2retry.c$120$1$36 ==.
                                   1961 ;	C:\Users\William\Dropbox\Microprocessor Systems\Lab 4\New folder\part2retry.c:120: printf("%d", (int)vActual);
      000379 85*18 82         [24] 1962 	mov	dpl,_loop_vActual_1_36
      00037C 85*19 83         [24] 1963 	mov	dph,(_loop_vActual_1_36 + 1)
      00037F 85*1A F0         [24] 1964 	mov	b,(_loop_vActual_1_36 + 2)
      000382 E5*1B            [12] 1965 	mov	a,(_loop_vActual_1_36 + 3)
      000384 12r00r00         [24] 1966 	lcall	___fs2sint
      000387 AD 82            [24] 1967 	mov	r5,dpl
      000389 AE 83            [24] 1968 	mov	r6,dph
      00038B C0 05            [24] 1969 	push	ar5
      00038D C0 06            [24] 1970 	push	ar6
      00038F 74r37            [12] 1971 	mov	a,#___str_4
      000391 C0 E0            [24] 1972 	push	acc
      000393 74s00            [12] 1973 	mov	a,#(___str_4 >> 8)
      000395 C0 E0            [24] 1974 	push	acc
      000397 74 80            [12] 1975 	mov	a,#0x80
      000399 C0 E0            [24] 1976 	push	acc
      00039B 12r00r00         [24] 1977 	lcall	_printf
      00039E E5 81            [12] 1978 	mov	a,sp
      0003A0 24 FB            [12] 1979 	add	a,#0xfb
      0003A2 F5 81            [12] 1980 	mov	sp,a
      0003A4 D0 07            [24] 1981 	pop	ar7
                           0003A6  1982 	C$part2retry.c$118$2$39 ==.
                                   1983 ;	C:\Users\William\Dropbox\Microprocessor Systems\Lab 4\New folder\part2retry.c:118: for(i=0; i<6; i++){
      0003A6 0F               [12] 1984 	inc	r7
      0003A7 BF 06 00         [24] 1985 	cjne	r7,#0x06,00175$
      0003AA                       1986 00175$:
      0003AA 50 03            [24] 1987 	jnc	00176$
      0003AC 02r03r18         [24] 1988 	ljmp	00119$
      0003AF                       1989 00176$:
                           0003AF  1990 	C$part2retry.c$123$2$39 ==.
                                   1991 ;	C:\Users\William\Dropbox\Microprocessor Systems\Lab 4\New folder\part2retry.c:123: printf("\n\r");
      0003AF 74r3A            [12] 1992 	mov	a,#___str_5
      0003B1 C0 E0            [24] 1993 	push	acc
      0003B3 74s00            [12] 1994 	mov	a,#(___str_5 >> 8)
      0003B5 C0 E0            [24] 1995 	push	acc
      0003B7 74 80            [12] 1996 	mov	a,#0x80
      0003B9 C0 E0            [24] 1997 	push	acc
      0003BB 12r00r00         [24] 1998 	lcall	_printf
      0003BE 15 81            [12] 1999 	dec	sp
      0003C0 15 81            [12] 2000 	dec	sp
      0003C2 15 81            [12] 2001 	dec	sp
                           0003C4  2002 	C$part2retry.c$125$1$36 ==.
                                   2003 ;	C:\Users\William\Dropbox\Microprocessor Systems\Lab 4\New folder\part2retry.c:125: vActual = (float)average * 3 / 2047;
      0003C4 85*0A 82         [24] 2004 	mov	dpl,_average
      0003C7 85*0B 83         [24] 2005 	mov	dph,(_average + 1)
      0003CA 85*0C F0         [24] 2006 	mov	b,(_average + 2)
      0003CD E5*0D            [12] 2007 	mov	a,(_average + 3)
      0003CF 12r00r00         [24] 2008 	lcall	___slong2fs
      0003D2 AC 82            [24] 2009 	mov	r4,dpl
      0003D4 AD 83            [24] 2010 	mov	r5,dph
      0003D6 AE F0            [24] 2011 	mov	r6,b
      0003D8 FF               [12] 2012 	mov	r7,a
      0003D9 C0 04            [24] 2013 	push	ar4
      0003DB C0 05            [24] 2014 	push	ar5
      0003DD C0 06            [24] 2015 	push	ar6
      0003DF C0 07            [24] 2016 	push	ar7
      0003E1 90 00 00         [24] 2017 	mov	dptr,#0x0000
      0003E4 74 40            [12] 2018 	mov	a,#0x40
      0003E6 F5 F0            [12] 2019 	mov	b,a
      0003E8 12r00r00         [24] 2020 	lcall	___fsmul
      0003EB AC 82            [24] 2021 	mov	r4,dpl
      0003ED AD 83            [24] 2022 	mov	r5,dph
      0003EF AE F0            [24] 2023 	mov	r6,b
      0003F1 FF               [12] 2024 	mov	r7,a
      0003F2 E5 81            [12] 2025 	mov	a,sp
      0003F4 24 FC            [12] 2026 	add	a,#0xfc
      0003F6 F5 81            [12] 2027 	mov	sp,a
      0003F8 E4               [12] 2028 	clr	a
      0003F9 C0 E0            [24] 2029 	push	acc
      0003FB 74 E0            [12] 2030 	mov	a,#0xe0
      0003FD C0 E0            [24] 2031 	push	acc
      0003FF 74 FF            [12] 2032 	mov	a,#0xff
      000401 C0 E0            [24] 2033 	push	acc
      000403 74 44            [12] 2034 	mov	a,#0x44
      000405 C0 E0            [24] 2035 	push	acc
      000407 8C 82            [24] 2036 	mov	dpl,r4
      000409 8D 83            [24] 2037 	mov	dph,r5
      00040B 8E F0            [24] 2038 	mov	b,r6
      00040D EF               [12] 2039 	mov	a,r7
      00040E 12r00r00         [24] 2040 	lcall	___fsdiv
      000411 85 82*18         [24] 2041 	mov	_loop_vActual_1_36,dpl
      000414 85 83*19         [24] 2042 	mov	(_loop_vActual_1_36 + 1),dph
      000417 85 F0*1A         [24] 2043 	mov	(_loop_vActual_1_36 + 2),b
      00041A F5*1B            [12] 2044 	mov	(_loop_vActual_1_36 + 3),a
      00041C E5 81            [12] 2045 	mov	a,sp
      00041E 24 FC            [12] 2046 	add	a,#0xfc
      000420 F5 81            [12] 2047 	mov	sp,a
                           000422  2048 	C$part2retry.c$126$1$36 ==.
                                   2049 ;	C:\Users\William\Dropbox\Microprocessor Systems\Lab 4\New folder\part2retry.c:126: printf("Average: %d.", (int)vActual);
      000422 85*18 82         [24] 2050 	mov	dpl,_loop_vActual_1_36
      000425 85*19 83         [24] 2051 	mov	dph,(_loop_vActual_1_36 + 1)
      000428 85*1A F0         [24] 2052 	mov	b,(_loop_vActual_1_36 + 2)
      00042B E5*1B            [12] 2053 	mov	a,(_loop_vActual_1_36 + 3)
      00042D 12r00r00         [24] 2054 	lcall	___fs2sint
      000430 AE 82            [24] 2055 	mov	r6,dpl
      000432 AF 83            [24] 2056 	mov	r7,dph
      000434 C0 06            [24] 2057 	push	ar6
      000436 C0 07            [24] 2058 	push	ar7
      000438 74r4A            [12] 2059 	mov	a,#___str_7
      00043A C0 E0            [24] 2060 	push	acc
      00043C 74s00            [12] 2061 	mov	a,#(___str_7 >> 8)
      00043E C0 E0            [24] 2062 	push	acc
      000440 74 80            [12] 2063 	mov	a,#0x80
      000442 C0 E0            [24] 2064 	push	acc
      000444 12r00r00         [24] 2065 	lcall	_printf
      000447 E5 81            [12] 2066 	mov	a,sp
      000449 24 FB            [12] 2067 	add	a,#0xfb
      00044B F5 81            [12] 2068 	mov	sp,a
                           00044D  2069 	C$part2retry.c$127$1$36 ==.
                                   2070 ;	C:\Users\William\Dropbox\Microprocessor Systems\Lab 4\New folder\part2retry.c:127: if(vActual < 0) vActual = -vActual;
      00044D E4               [12] 2071 	clr	a
      00044E C0 E0            [24] 2072 	push	acc
      000450 C0 E0            [24] 2073 	push	acc
      000452 C0 E0            [24] 2074 	push	acc
      000454 C0 E0            [24] 2075 	push	acc
      000456 85*18 82         [24] 2076 	mov	dpl,_loop_vActual_1_36
      000459 85*19 83         [24] 2077 	mov	dph,(_loop_vActual_1_36 + 1)
      00045C 85*1A F0         [24] 2078 	mov	b,(_loop_vActual_1_36 + 2)
      00045F E5*1B            [12] 2079 	mov	a,(_loop_vActual_1_36 + 3)
      000461 12r00r00         [24] 2080 	lcall	___fslt
      000464 AF 82            [24] 2081 	mov	r7,dpl
      000466 E5 81            [12] 2082 	mov	a,sp
      000468 24 FC            [12] 2083 	add	a,#0xfc
      00046A F5 81            [12] 2084 	mov	sp,a
      00046C EF               [12] 2085 	mov	a,r7
      00046D 60 06            [24] 2086 	jz	00113$
      00046F E5*1B            [12] 2087 	mov	a,(_loop_vActual_1_36 + 3)
      000471 B2 E7            [12] 2088 	cpl	acc.7
      000473 F5*1B            [12] 2089 	mov	(_loop_vActual_1_36 + 3),a
      000475                       2090 00113$:
                           000475  2091 	C$part2retry.c$128$2$39 ==.
                                   2092 ;	C:\Users\William\Dropbox\Microprocessor Systems\Lab 4\New folder\part2retry.c:128: for(i=0; i<6; i++){
      000475 7F 00            [12] 2093 	mov	r7,#0x00
      000477                       2094 00121$:
                           000477  2095 	C$part2retry.c$129$1$36 ==.
                                   2096 ;	C:\Users\William\Dropbox\Microprocessor Systems\Lab 4\New folder\part2retry.c:129: vActual = (vActual-((int)vActual)) * 10;
      000477 85*18 82         [24] 2097 	mov	dpl,_loop_vActual_1_36
      00047A 85*19 83         [24] 2098 	mov	dph,(_loop_vActual_1_36 + 1)
      00047D 85*1A F0         [24] 2099 	mov	b,(_loop_vActual_1_36 + 2)
      000480 E5*1B            [12] 2100 	mov	a,(_loop_vActual_1_36 + 3)
      000482 C0 07            [24] 2101 	push	ar7
      000484 12r00r00         [24] 2102 	lcall	___fs2sint
      000487 12r00r00         [24] 2103 	lcall	___sint2fs
      00048A AB 82            [24] 2104 	mov	r3,dpl
      00048C AC 83            [24] 2105 	mov	r4,dph
      00048E AD F0            [24] 2106 	mov	r5,b
      000490 FE               [12] 2107 	mov	r6,a
      000491 C0 03            [24] 2108 	push	ar3
      000493 C0 04            [24] 2109 	push	ar4
      000495 C0 05            [24] 2110 	push	ar5
      000497 C0 06            [24] 2111 	push	ar6
      000499 85*18 82         [24] 2112 	mov	dpl,_loop_vActual_1_36
      00049C 85*19 83         [24] 2113 	mov	dph,(_loop_vActual_1_36 + 1)
      00049F 85*1A F0         [24] 2114 	mov	b,(_loop_vActual_1_36 + 2)
      0004A2 E5*1B            [12] 2115 	mov	a,(_loop_vActual_1_36 + 3)
      0004A4 12r00r00         [24] 2116 	lcall	___fssub
      0004A7 AB 82            [24] 2117 	mov	r3,dpl
      0004A9 AC 83            [24] 2118 	mov	r4,dph
      0004AB AD F0            [24] 2119 	mov	r5,b
      0004AD FE               [12] 2120 	mov	r6,a
      0004AE E5 81            [12] 2121 	mov	a,sp
      0004B0 24 FC            [12] 2122 	add	a,#0xfc
      0004B2 F5 81            [12] 2123 	mov	sp,a
      0004B4 C0 03            [24] 2124 	push	ar3
      0004B6 C0 04            [24] 2125 	push	ar4
      0004B8 C0 05            [24] 2126 	push	ar5
      0004BA C0 06            [24] 2127 	push	ar6
      0004BC 90 00 00         [24] 2128 	mov	dptr,#0x0000
      0004BF 75 F0 20         [24] 2129 	mov	b,#0x20
      0004C2 74 41            [12] 2130 	mov	a,#0x41
      0004C4 12r00r00         [24] 2131 	lcall	___fsmul
      0004C7 85 82*18         [24] 2132 	mov	_loop_vActual_1_36,dpl
      0004CA 85 83*19         [24] 2133 	mov	(_loop_vActual_1_36 + 1),dph
      0004CD 85 F0*1A         [24] 2134 	mov	(_loop_vActual_1_36 + 2),b
      0004D0 F5*1B            [12] 2135 	mov	(_loop_vActual_1_36 + 3),a
      0004D2 E5 81            [12] 2136 	mov	a,sp
      0004D4 24 FC            [12] 2137 	add	a,#0xfc
      0004D6 F5 81            [12] 2138 	mov	sp,a
                           0004D8  2139 	C$part2retry.c$130$1$36 ==.
                                   2140 ;	C:\Users\William\Dropbox\Microprocessor Systems\Lab 4\New folder\part2retry.c:130: printf("%d", (int)vActual);
      0004D8 85*18 82         [24] 2141 	mov	dpl,_loop_vActual_1_36
      0004DB 85*19 83         [24] 2142 	mov	dph,(_loop_vActual_1_36 + 1)
      0004DE 85*1A F0         [24] 2143 	mov	b,(_loop_vActual_1_36 + 2)
      0004E1 E5*1B            [12] 2144 	mov	a,(_loop_vActual_1_36 + 3)
      0004E3 12r00r00         [24] 2145 	lcall	___fs2sint
      0004E6 AD 82            [24] 2146 	mov	r5,dpl
      0004E8 AE 83            [24] 2147 	mov	r6,dph
      0004EA C0 05            [24] 2148 	push	ar5
      0004EC C0 06            [24] 2149 	push	ar6
      0004EE 74r37            [12] 2150 	mov	a,#___str_4
      0004F0 C0 E0            [24] 2151 	push	acc
      0004F2 74s00            [12] 2152 	mov	a,#(___str_4 >> 8)
      0004F4 C0 E0            [24] 2153 	push	acc
      0004F6 74 80            [12] 2154 	mov	a,#0x80
      0004F8 C0 E0            [24] 2155 	push	acc
      0004FA 12r00r00         [24] 2156 	lcall	_printf
      0004FD E5 81            [12] 2157 	mov	a,sp
      0004FF 24 FB            [12] 2158 	add	a,#0xfb
      000501 F5 81            [12] 2159 	mov	sp,a
      000503 D0 07            [24] 2160 	pop	ar7
                           000505  2161 	C$part2retry.c$128$2$39 ==.
                                   2162 ;	C:\Users\William\Dropbox\Microprocessor Systems\Lab 4\New folder\part2retry.c:128: for(i=0; i<6; i++){
      000505 0F               [12] 2163 	inc	r7
      000506 BF 06 00         [24] 2164 	cjne	r7,#0x06,00178$
      000509                       2165 00178$:
      000509 50 03            [24] 2166 	jnc	00179$
      00050B 02r04r77         [24] 2167 	ljmp	00121$
      00050E                       2168 00179$:
                           00050E  2169 	C$part2retry.c$133$2$39 ==.
                                   2170 ;	C:\Users\William\Dropbox\Microprocessor Systems\Lab 4\New folder\part2retry.c:133: printf("\n\rFrequency: %u", frequency);
      00050E C0*16            [24] 2171 	push	_frequency
      000510 C0*17            [24] 2172 	push	(_frequency + 1)
      000512 74r57            [12] 2173 	mov	a,#___str_8
      000514 C0 E0            [24] 2174 	push	acc
      000516 74s00            [12] 2175 	mov	a,#(___str_8 >> 8)
      000518 C0 E0            [24] 2176 	push	acc
      00051A 74 80            [12] 2177 	mov	a,#0x80
      00051C C0 E0            [24] 2178 	push	acc
      00051E 12r00r00         [24] 2179 	lcall	_printf
      000521 E5 81            [12] 2180 	mov	a,sp
      000523 24 FB            [12] 2181 	add	a,#0xfb
      000525 F5 81            [12] 2182 	mov	sp,a
      000527                       2183 00116$:
                           000527  2184 	C$part2retry.c$137$1$36 ==.
                                   2185 ;	C:\Users\William\Dropbox\Microprocessor Systems\Lab 4\New folder\part2retry.c:137: return 0;
      000527 75 82 00         [24] 2186 	mov	dpl,#0x00
                           00052A  2187 	C$part2retry.c$138$1$36 ==.
                           00052A  2188 	XG$loop$0$0 ==.
      00052A 22               [24] 2189 	ret
                                   2190 ;------------------------------------------------------------
                                   2191 ;Allocation info for local variables in function 'ADC_ISR'
                                   2192 ;------------------------------------------------------------
                           00052B  2193 	G$ADC_ISR$0$0 ==.
                           00052B  2194 	C$part2retry.c$140$1$36 ==.
                                   2195 ;	C:\Users\William\Dropbox\Microprocessor Systems\Lab 4\New folder\part2retry.c:140: void ADC_ISR(void) __interrupt 15{
                                   2196 ;	-----------------------------------------
                                   2197 ;	 function ADC_ISR
                                   2198 ;	-----------------------------------------
      00052B                       2199 _ADC_ISR:
      00052B C0*00            [24] 2200 	push	bits
      00052D C0 E0            [24] 2201 	push	acc
      00052F C0 F0            [24] 2202 	push	b
      000531 C0 82            [24] 2203 	push	dpl
      000533 C0 83            [24] 2204 	push	dph
      000535 C0 07            [24] 2205 	push	(0+7)
      000537 C0 06            [24] 2206 	push	(0+6)
      000539 C0 05            [24] 2207 	push	(0+5)
      00053B C0 04            [24] 2208 	push	(0+4)
